retf            MACRO   POP_COUNT
                LOCAL   DUMMY
                DUMMY   PROC FAR
                RET     POP_COUNT
                DUMMY   ENDP
                ENDM
.386p
                NAME    MOUSE
                EXTRN   `W?CheckState$:Scrimage$n(us)$bool$$` :BYTE
                EXTRN   `W?SetState$:Scrimage$n(us$bool$$)$2$` :BYTE
                EXTRN   `W?SetLastRect$:Scrimage$n(iiii)v` :BYTE
                EXTRN   `W?SetRect$:Scrimage$n(iiii)v` :BYTE
                EXTRN   `W?GetScrimage$:Object$n()us` :BYTE
                EXTRN   `W?HandleMsg$:Object$n(pn$Message$$)$bool$$` :BYTE
                EXTRN   `W?$dt:Mouse$n()_` :BYTE
                EXTRN   `W?Copy$:TMovable$n(pnv)v` :BYTE
                EXTRN   `W?Copy$:TMovable$n(pnvui)v` :BYTE
                EXTRN   `W?$dt:TMovable$n()_` :BYTE
                EXTRN   `W?$Wts0dn$Rectangle$$$nx[]uc` :BYTE
                EXTRN   fread_ :BYTE
                EXTRN   fwrite_ :BYTE
                EXTRN   `W?Show$:Mouse$n()v` :BYTE
                EXTRN   `W?ABlit$n(uipnuciiuiuiui)v` :BYTE
                EXTRN   `W?ARBlit$n(uipnuciiuiuiui)v` :BYTE
                EXTRN   `W?ADeref$n(us)pnv` :BYTE
                EXTRN   `W?pGraphMgr$npn$GraphicsMgr$$` :BYTE
                EXTRN   `W?AMalloc$n(ui)us` :BYTE
                EXTRN   `W?High$:Rectangle$n()ui` :BYTE
                EXTRN   `W?Wide$:Rectangle$n()ui` :BYTE
                EXTRN   `W?AFree$n(us)v` :BYTE
                EXTRN   `W?SetRect$:Scrimage$n()v` :BYTE
                EXTRN   _enable_ :BYTE
                EXTRN   _disable_ :BYTE
                EXTRN   `W?AMin$n(ii)ui` :BYTE
                EXTRN   `W?AMax$n(ii)ui` :BYTE
                EXTRN   abs_ :BYTE
                EXTRN   `W?Copy$:Rectangle$n(pnv)v` :BYTE
                EXTRN   `W?$dln(pnv)v` :BYTE
                EXTRN   `W?$dt:Scrimage$n()_` :BYTE
                EXTRN   `W?$dt:Rectangle$n()_` :BYTE
                EXTRN   `W?$dan(pnv)v` :BYTE
                EXTRN   __wcpp_2_dtor_array_store__ :BYTE
                EXTRN   `W?$Wts09n$Mouse$$$nx[]uc` :BYTE
                EXTRN   __wcpp_2_undef_vfun__ :BYTE
                EXTRN   `W?ASetPurgeStatus$n(us$bool$$)v` :BYTE
                EXTRN   `W?ASetSaveStatus$n(us$bool$$)v` :BYTE
                EXTRN   atexit_ :BYTE
                EXTRN   int386x_ :BYTE
                EXTRN   memset_ :BYTE
                EXTRN   `W?AtSave$n(pn(uspn$__iobuf$$)$bool$$)us` :BYTE
                EXTRN   `W?$Wvf09o2:Mouse$$nx[]pn()v` :BYTE
                EXTRN   `W?_Panic$n(pnapnai)v` :BYTE
                EXTRN   int386_ :BYTE
                EXTRN   `W?APostEvent$n(usi)$bool$$` :BYTE
                EXTRN   `W?AEvtMgr$n()$bool$$` :BYTE
                EXTRN   __GETDS :BYTE
                EXTRN   `W?$ct:Mouse$n(rnx$0$)_` :BYTE
                EXTRN   `W?$nw:Manager$n(ui)pnv` :BYTE
                EXTRN   `W?$ct:Scrimage$n()_` :BYTE
                EXTRN   `W?GetCelHeader$:Scrimage$n()$CelHeader$$` :BYTE
                EXTRN   `W?GetResGrip$:Scrimage$n()us` :BYTE
                EXTRN   `W?FlushDynamicCel$:Scrimage$n()v` :BYTE
                EXTRN   `W?$ct:Scrimage$n(rnx$0$)_` :BYTE
                EXTRN   `W?$ct:Object$n()_` :BYTE
                EXTRN   `W?SetContext$:Object$n(us)v` :BYTE
                EXTRN   `W?TapMsgs$:Object$n(usi)v` :BYTE
                EXTRN   `W?ResetMsgPri$:Object$n(i)v` :BYTE
