.386p
                NAME    COMMMGR
                EXTRN   ___wcpp_2_data_module_dtor_ref_ :BYTE
                EXTRN   `W?DiscardPacket$:TNULL$n(pn$sPacketHeader$$)$ERROR$:TComm$$` :BYTE
                EXTRN   `W?IsPacketAvailable$:TNULL$n()i` :BYTE
                EXTRN   `W?ReceivePacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$` :BYTE
                EXTRN   `W?SendPacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$` :BYTE
                EXTRN   `W?Disconnect$:TNULL$n()$ERROR$:TComm$$` :BYTE
                EXTRN   `W?Connect$:TNULL$n()$ERROR$:TComm$$` :BYTE
                EXTRN   `W?Init$:TNULL$n()$ERROR$:TComm$$` :BYTE
                EXTRN   `W?Out$:Mono$n(pnae)v` :BYTE
                EXTRN   `W?pMono$npn$Mono$$` :BYTE
                EXTRN   memcpy_ :BYTE
                EXTRN   memset_ :BYTE
                EXTRN   `W?IsPacketAvailable$:TComm$n()i` :BYTE
                EXTRN   `W?ReceivePacket$:TComm$n(pn$sPacket$$)$ERROR$:1$` :BYTE
                EXTRN   `W?SendPacket$:TComm$n(pn$sPacket$$)$ERROR$:1$` :BYTE
                EXTRN   `W?Disconnect$:TComm$n()$ERROR$:1$` :BYTE
                EXTRN   `W?Connect$:TComm$n()$ERROR$:1$` :BYTE
                EXTRN   `W?Init$:TComm$n()$ERROR$:1$` :BYTE
                EXTRN   `W?$nan(ui)pnv` :BYTE
                EXTRN   `W?szStrTrack$npna` :BYTE
                EXTRN   `W?szFileTrack$npna` :BYTE
                EXTRN   `W?lineTrack$ni` :BYTE
                EXTRN   __wcpp_2_pure_error__ :BYTE
                EXTRN   `W?GetUserList$:TComm$n(pnui)ui` :BYTE
                EXTRN   `W?$Wvf0ao1e:TNULL$$nx[]pn()v` :BYTE
                EXTRN   `W?GetUserList$:TNULL$n(pnui)ui` :BYTE
                EXTRN   __wcpp_2_undef_vfun__ :BYTE
                EXTRN   `W?GetUserID$:TNULL$n()ui` :BYTE
                EXTRN   `W?$dln(pnv)v` :BYTE
                EXTRN   `W?$dan(pnv)v` :BYTE
                EXTRN   __wcpp_2_dtor_array_store__ :BYTE
                EXTRN   `W?$Wts09n$TNULL$$$nx[]uc` :BYTE
                EXTRN   `W?$dt:TNULL$n()_` :BYTE
                EXTRN   _pfnUserAbort :BYTE
                EXTRN   `W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i` :BYTE
                EXTRN   `W?$Wdf0vDataAvailable$n(pn$sPacket$$)i0$:TCommMgr$n()pn$sPacket$$` :BYTE
                EXTRN   `W?GetBuffer$:TCommMgr$n()pna` :BYTE
                EXTRN   `W?GetBufferLen$:TCommMgr$n()i` :BYTE
                EXTRN   `W?ReceiveData$:TCommMgr$n(pnipnipnipnv)i` :BYTE
                EXTRN   `W?DataAvailable$:TCommMgr$n(pnipnipni)i` :BYTE
                EXTRN   `W?$ct:TCommMgr$n(rnx$0$)_` :BYTE
                EXTRN   `W?$dt:TComm$n()_` :BYTE
                EXTRN   __wcpp_2_mod_register__ :BYTE
                EXTRN   `W?$ct:TNULL$n(rnx$0$)_` :BYTE
                EXTRN   `W?$ct:TComm$n()_` :BYTE
                EXTRN   `W?GetError$:TComm$n()$ERROR$:1$` :BYTE
                EXTRN   `W?SetError$:TComm$n($ERROR$:1$)$2:1$` :BYTE
                EXTRN   `W?ClearError$:TComm$n()v` :BYTE
                EXTRN   `W?GetTimeout$:TComm$n()i` :BYTE
                EXTRN   `W?SetTimeout$:TComm$n(i)v` :BYTE
                EXTRN   `W?GetUserID$:TComm$n()ui` :BYTE
                EXTRN   __wcpp_2_undefined_member_function__ :BYTE
                EXTRN   `W?GetLastPacket$:TComm$n()pn$sPacket$$` :BYTE
                EXTRN   __wcpp_2_undefed_cdtor__ :BYTE
                EXTRN   `W?$ct:TComm$n(rnx$0$)_` :BYTE
DGROUP          GROUP   CONST,CONST2,_DATA,_BSS,XIB,XI,XIE
_TEXT           SEGMENT DWORD PUBLIC USE32 'CODE'
                ASSUME  CS:_TEXT ,DS:DGROUP,SS:DGROUP
                PUBLIC  `W?SetUserAbortFn$:TCommMgr$n(pn(i)i)pn(i)i` 
                PUBLIC  `W?Checksum$n(pnvui)ui` 
                PUBLIC  `W?$ct:TNULL$n()_` 
                PUBLIC  `W?Init$:TNULL$n()$ERROR$:TComm$$` 
